"STATISTIC","Statistic Label","TLIST(A1)","Year","C03635V04375","Day","C04349V05129","Hourly Consumption","C04540V05324","Electricity Users","UNIT","VALUE"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","120","02:00 < 03:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","859"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","130","03:00 < 04:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","862"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","140","04:00 < 05:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","863"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","150","05:00 < 06:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","866"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","160","06:00 < 07:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","868"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","170","07:00 < 08:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","873"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","180","08:00 < 09:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","888"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","190","09:00 < 10:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","886"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","200","10:00 < 11:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","886"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","210","11:00 < 12:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","889"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","220","12:00 < 13:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","891"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","230","13:00 < 14:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","890"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","240","14:00 < 15:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","895"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","250","15:00 < 16:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","895"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","260","16:00 < 17:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","889"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","270","17:00 < 18:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","873"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","280","18:00 < 19:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","866"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","290","19:00 < 20:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","868"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","300","20:00 < 21:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","879"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","310","21:00 < 22:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","880"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","320","22:00 < 23:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","865"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","004","04 January","330","23:00 < 00:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","860"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","100","00:00 < 01:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","873"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","110","01:00 < 02:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","870"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","120","02:00 < 03:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","869"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","130","03:00 < 04:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","864"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","140","04:00 < 05:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","861"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","150","05:00 < 06:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","860"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","160","06:00 < 07:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","863"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","170","07:00 < 08:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","871"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","180","08:00 < 09:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","873"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","190","09:00 < 10:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","869"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","200","10:00 < 11:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","871"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","210","11:00 < 12:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","872"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","220","12:00 < 13:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","882"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","230","13:00 < 14:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","887"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","240","14:00 < 15:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","887"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","250","15:00 < 16:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","888"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","260","16:00 < 17:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","876"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","270","17:00 < 18:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","861"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","280","18:00 < 19:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","852"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","290","19:00 < 20:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","864"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","300","20:00 < 21:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","872"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","310","21:00 < 22:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","871"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","320","22:00 < 23:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","865"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","005","05 January","330","23:00 < 00:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","864"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","100","00:00 < 01:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","865"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","110","01:00 < 02:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","863"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","120","02:00 < 03:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","864"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","130","03:00 < 04:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","864"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","140","04:00 < 05:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","865"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","150","05:00 < 06:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","863"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","160","06:00 < 07:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","867"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","170","07:00 < 08:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","871"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","180","08:00 < 09:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","873"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","190","09:00 < 10:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","876"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","200","10:00 < 11:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","882"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","210","11:00 < 12:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","881"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","220","12:00 < 13:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","887"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","230","13:00 < 14:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","887"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","240","14:00 < 15:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","889"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","250","15:00 < 16:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","883"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","260","16:00 < 17:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","870"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","270","17:00 < 18:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","862"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","280","18:00 < 19:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","857"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","290","19:00 < 20:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","867"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","300","20:00 < 21:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","878"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","310","21:00 < 22:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","874"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","320","22:00 < 23:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","874"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","006","06 January","330","23:00 < 00:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","874"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","100","00:00 < 01:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","873"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","110","01:00 < 02:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","867"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","120","02:00 < 03:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","870"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","130","03:00 < 04:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","870"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","140","04:00 < 05:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","870"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","150","05:00 < 06:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","869"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","160","06:00 < 07:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","870"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","170","07:00 < 08:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","870"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","180","08:00 < 09:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","868"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","190","09:00 < 10:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","877"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","200","10:00 < 11:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","877"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","210","11:00 < 12:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","874"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","220","12:00 < 13:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","874"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","230","13:00 < 14:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","875"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","240","14:00 < 15:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","875"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","250","15:00 < 16:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","867"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","260","16:00 < 17:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","866"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","270","17:00 < 18:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","863"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","280","18:00 < 19:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","855"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","290","19:00 < 20:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","854"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","300","20:00 < 21:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","854"
"MEC04C01","Large Energy Users Metered Electricity Consumption","2023","2023","007","07 January","310","21:00 < 22:00","925","Large Energy Users (DG10,TCON)","Megawatt Hours","854"
